time,[HUME],[TEMP],[PRES],[RADI],[RAPV],[DIRV],[PREC]
2020-03-23T00:00:00-05:00,81.52,11.81,739.25,-1.97,0.72,47.19,0
2020-03-23T00:01:00-05:00,81.7,11.78,738.98,0.83,0.72,47.06,0
2020-03-23T00:02:00-05:00,82.35,11.76,738.98,0.09,0.17,62.84,0
2020-03-23T00:03:00-05:00,82.73,11.77,738.88,-0.64,0.61,36.79,0
2020-03-23T00:04:00-05:00,82.85,11.77,738.78,0.53,0.41,29.56,0
2020-03-23T00:05:00-05:00,83.03,11.77,739.58,-1.38,0.56,45.92,0
2020-03-23T00:06:00-05:00,83.43,11.76,738.78,-0.05,0.26,65.42,0
2020-03-23T00:07:00-05:00,83.44,11.79,739.45,0.09,0.59,49.16,0
2020-03-23T00:08:00-05:00,83.82,11.82,738.88,-1.38,0.54,51.22,0
2020-03-23T00:09:00-05:00,84.04,11.83,738.85,-2.26,0.49,31.34,0
2020-03-23T00:10:00-05:00,84.47,11.85,739.08,-2.41,0.6,48.41,0
2020-03-23T00:11:00-05:00,84,11.86,738.64,-1.97,0.33,342.9,0
2020-03-23T00:12:00-05:00,83.36,11.83,738.98,-0.64,0.55,101.5,0
2020-03-23T00:13:00-05:00,83.24,11.86,739.25,-1.23,0.58,112.72,0
2020-03-23T00:14:00-05:00,83.86,11.86,738.44,-2.41,0.18,152.15,0
2020-03-23T00:15:00-05:00,83.21,11.84,738.54,-2.99,0.73,59.29,0
2020-03-23T00:16:00-05:00,82.84,11.83,738.71,-4.46,0.17,1.76,0
2020-03-23T00:17:00-05:00,83.17,11.84,738.85,-4.46,0.22,213.96,0
2020-03-23T00:18:00-05:00,83.27,11.81,738.64,-2.85,0.56,61.47,0
2020-03-23T00:19:00-05:00,81.89,11.8,738.51,-4.02,0.56,49.5,0
2020-03-23T00:20:00-05:00,81.98,11.78,737.41,-2.55,0.63,48.66,0
2020-03-23T00:21:00-05:00,82.11,11.78,737.24,-2.7,0.47,21.66,0
2020-03-23T00:22:00-05:00,82.41,11.78,738.64,-5.35,0.22,23.06,0
2020-03-23T00:23:00-05:00,82.77,11.75,737.17,-3.44,0.36,51.65,0
2020-03-23T00:24:00-05:00,82.93,11.75,736.84,-4.61,0.38,134.57,0
2020-03-23T00:25:00-05:00,82.77,11.7,737.51,-3.73,0.63,78.89,0
2020-03-23T00:26:00-05:00,82.84,11.69,736.84,-4.76,0.93,67.47,0
2020-03-23T00:27:00-05:00,82.71,11.64,737.1,-4.02,0.41,145.29,0
2020-03-23T00:28:00-05:00,83.05,11.63,737.24,-4.91,0.54,121.58,0
2020-03-23T00:29:00-05:00,83.12,11.58,736.5,-4.17,0.34,64.11,0
2020-03-23T00:30:00-05:00,83.06,11.55,736.74,-4.61,0.23,95.61,0
2020-03-23T00:31:00-05:00,83.46,11.53,736.37,-5.79,0.17,142.29,0
2020-03-23T00:32:00-05:00,83.76,11.5,735.87,-4.17,0.09,254.02,0
2020-03-23T00:33:00-05:00,83.62,11.5,736.64,-3.88,0.11,239.87,0
2020-03-23T00:34:00-05:00,83.34,11.49,736.1,-3.73,0.19,294.68,0
2020-03-23T00:35:00-05:00,83.47,11.45,735.9,-0.94,0.59,31.97,0
2020-03-23T00:36:00-05:00,83.82,11.44,735.77,-3.14,0.64,55.89,0
2020-03-23T00:37:00-05:00,84.19,11.41,736.07,-0.35,0.52,66.11,0
2020-03-23T00:38:00-05:00,84.64,11.4,736.67,-1.52,0.24,49.51,0
2020-03-23T00:39:00-05:00,84.79,11.38,736.77,-0.79,0.13,110.4,0
2020-03-23T00:40:00-05:00,85.11,11.38,735.9,-1.08,0.09,45.99,0
2020-03-23T00:41:00-05:00,84.98,11.36,736.4,-2.7,0.22,35.9,0
2020-03-23T00:42:00-05:00,85,11.34,736.43,-0.79,0.22,70.32,0
2020-03-23T00:43:00-05:00,85.19,11.34,736,-2.7,0.21,131.13,0
2020-03-23T00:44:00-05:00,85.12,11.34,736.07,-3.88,0.23,76.04,0
2020-03-23T00:45:00-05:00,85.03,11.34,736.03,-4.17,0.35,160.49,0
2020-03-23T00:46:00-05:00,84.63,11.3,735.4,-5.05,0.22,11.09,0
2020-03-23T00:47:00-05:00,84.99,11.3,735.46,-4.46,0.28,45.15,0
2020-03-23T00:48:00-05:00,85.31,11.29,734.86,-5.49,0.11,73.31,0
2020-03-23T00:49:00-05:00,85.35,11.27,735.53,-3.29,0.93,41.05,0
2020-03-23T00:50:00-05:00,84.66,11.22,734.53,-5.35,0.68,50.96,0
2020-03-23T00:51:00-05:00,85.02,11.22,734.46,-4.61,0.44,77.23,0
2020-03-23T00:52:00-05:00,85.19,11.18,735.6,-2.85,0.25,129.5,0
2020-03-23T00:53:00-05:00,84.84,11.16,734.83,-4.61,0.51,79.4,0
2020-03-23T00:54:00-05:00,84.71,11.16,734.86,-4.76,0.3,67.56,0
2020-03-23T00:55:00-05:00,84.53,11.14,734.59,-2.85,0.2,99.14,0
2020-03-23T00:56:00-05:00,84.48,11.1,735.2,-4.46,0.27,34.4,0
2020-03-23T00:57:00-05:00,84.8,11.1,734.83,-4.02,0.12,304.59,0
2020-03-23T00:58:00-05:00,84.65,11.08,734.36,-1.82,0.12,5.67,0
2020-03-23T00:59:00-05:00,84.99,11.08,733.99,-3.73,0.47,76.38,0
2020-03-23T01:00:00-05:00,85.09,11.05,733.99,-3.58,0.45,50.45,0
2020-03-23T01:01:00-05:00,85.47,11.04,734.79,-2.99,0.76,34.09,0
2020-03-23T01:02:00-05:00,84.93,10.99,733.99,-1.82,0.52,350.85,0
2020-03-23T01:03:00-05:00,85.28,10.99,734.39,-0.79,0.51,45.79,0
2020-03-23T01:04:00-05:00,85.05,10.97,734.02,-2.7,0.85,34.45,0
2020-03-23T01:05:00-05:00,84.85,10.96,734.83,-2.26,0.83,55.17,0
2020-03-23T01:06:00-05:00,84.74,10.94,734.43,-2.11,0.68,61.54,0
2020-03-23T01:07:00-05:00,84.61,10.94,735.53,-1.52,0.69,60.79,0
2020-03-23T01:08:00-05:00,84.73,10.95,735.03,-1.67,0.62,63.7,0
2020-03-23T01:09:00-05:00,85.49,10.98,735.36,0.09,0.61,89.02,0
2020-03-23T01:10:00-05:00,86.02,11,734.93,-1.38,0.6,60.05,0
2020-03-23T01:11:00-05:00,86.14,11,735.6,0.39,0.53,144.79,0
2020-03-23T01:12:00-05:00,86.06,11,735.77,-1.08,0.61,134.16,0
2020-03-23T01:13:00-05:00,85.87,11,736,-1.23,0.57,115.93,0
2020-03-23T01:14:00-05:00,85.16,11,736.74,-0.05,0.22,111.15,0
2020-03-23T01:15:00-05:00,85.52,11,736.13,0.53,0.35,103.54,0
2020-03-23T01:16:00-05:00,85.45,11.03,735.36,-0.2,0.14,148.25,0
2020-03-23T01:17:00-05:00,85.43,11.07,735.63,0.09,0.06,243.8,0
2020-03-23T01:18:00-05:00,85.49,11.06,736.13,-0.94,0.18,115.7,0
2020-03-23T01:19:00-05:00,85.8,11.08,735.7,0.39,0.2,84.21,0
2020-03-23T01:20:00-05:00,86.15,11.1,737,0.53,0.53,90.22,0
2020-03-23T01:21:00-05:00,86.17,11.12,736.1,-1.67,0.31,79.14,0
2020-03-23T01:22:00-05:00,86.14,11.13,736.64,-0.05,0.17,284.69,0
2020-03-23T01:23:00-05:00,86.12,11.14,736.33,-2.11,0.14,150.54,0
2020-03-23T01:24:00-05:00,86.3,11.16,736.03,-2.26,0.07,127.69,0
2020-03-23T01:25:00-05:00,86.16,11.17,736,-0.2,0.26,112.81,0
2020-03-23T01:26:00-05:00,86.32,11.19,736.97,-2.55,0.12,9.42,0
2020-03-23T01:27:00-05:00,86.56,11.17,736.4,-0.79,0.58,88.2,0
2020-03-23T01:28:00-05:00,86.65,11.18,735.8,0.39,0.62,60.87,0
2020-03-23T01:29:00-05:00,86.81,11.2,736.8,-1.82,0.38,101.55,0
2020-03-23T01:30:00-05:00,87.12,11.19,736.54,0.24,0.32,104.65,0
2020-03-23T01:31:00-05:00,87.38,11.2,736.5,-0.05,0.51,169.08,0
2020-03-23T01:32:00-05:00,87.65,11.22,736,-1.23,0.48,138.28,0
2020-03-23T01:33:00-05:00,87.45,11.21,736.13,-1.38,0.24,63.78,0
2020-03-23T01:34:00-05:00,87.63,11.22,736.07,-3.29,0.16,333.62,0
2020-03-23T01:35:00-05:00,87.63,11.21,735.4,-3.29,0.69,36.88,0
2020-03-23T01:36:00-05:00,86.92,11.2,735.93,-4.02,0.27,67.54,0
2020-03-23T01:37:00-05:00,86.6,11.16,735.23,-3.29,0.23,303.92,0
2020-03-23T01:38:00-05:00,86.62,11.16,735.63,-4.32,0.21,176.08,0
2020-03-23T01:39:00-05:00,86.9,11.13,735.5,-3.29,0.49,173.12,0
2020-03-23T01:40:00-05:00,86.89,11.1,735.36,-0.94,0.5,117.56,0
2020-03-23T01:41:00-05:00,86.98,11.08,735.6,-0.79,0.6,138.55,0
2020-03-23T01:42:00-05:00,86.87,11.04,735.26,-0.2,0.61,106.74,0
2020-03-23T01:43:00-05:00,86.84,11.01,736.23,-0.64,0.78,66.43,0
2020-03-23T01:44:00-05:00,86.84,10.99,735.36,-0.2,0.6,71.54,0
2020-03-23T01:45:00-05:00,86.89,11,736.2,-1.67,0.61,93.03,0
2020-03-23T01:46:00-05:00,87.11,11,735.87,-1.82,0.64,91.64,0
2020-03-23T01:47:00-05:00,86.88,11,736.8,-0.79,0.62,47.63,0
2020-03-23T01:48:00-05:00,87.31,11.01,736.4,-0.2,0.61,72.91,0
2020-03-23T01:49:00-05:00,87.49,11.02,735.73,-0.94,0.57,56.06,0
2020-03-23T01:50:00-05:00,87.8,11.04,736.5,-0.64,0.55,56.07,0
2020-03-23T01:51:00-05:00,88.17,11.04,735.8,-1.82,0.52,61.12,0
2020-03-23T01:52:00-05:00,88.33,11.08,735.53,-2.41,0.23,335.59,0
2020-03-23T01:53:00-05:00,87.74,11.06,736.13,-2.11,0.39,352.53,0
2020-03-23T01:54:00-05:00,86.94,11.06,734.93,-2.41,0.56,12.81,0
2020-03-23T01:55:00-05:00,86.16,11.04,735.4,-2.41,0.22,294.63,0
2020-03-23T01:56:00-05:00,85.96,11.03,736.2,-2.55,0.06,263.72,0
2020-03-23T01:57:00-05:00,86.1,11.02,735.9,0.39,0.6,241.84,0
2020-03-23T01:58:00-05:00,86.7,11.02,736,-1.97,0.51,124.98,0
2020-03-23T01:59:00-05:00,87.04,11.02,735.5,-0.64,0.57,184.31,0
2020-03-23T02:00:00-05:00,87.05,11.01,735.6,-1.67,0.63,173.12,0
2020-03-23T02:01:00-05:00,87.62,11.01,736.57,0.98,0.25,195.28,0
2020-03-23T02:02:00-05:00,87.79,11,736.7,-1.82,0.19,197.01,0
2020-03-23T02:03:00-05:00,88.02,11,736.47,-0.64,0.27,161.48,0
2020-03-23T02:04:00-05:00,87.86,10.99,736.7,0.39,0.19,138.61,0
2020-03-23T02:05:00-05:00,87.81,10.99,735.87,-1.52,0.26,132.63,0
2020-03-23T02:06:00-05:00,88.13,11,736.74,-1.38,0.23,134.22,0
2020-03-23T02:07:00-05:00,88.34,11.01,736.23,-1.23,0.24,122.3,0
2020-03-23T02:08:00-05:00,88.41,11.04,736.2,-1.52,0.37,120.35,0
2020-03-23T02:09:00-05:00,88.6,11.05,736.13,1.12,0.25,88.79,0
2020-03-23T02:10:00-05:00,88.7,11.08,736.94,-0.94,0.24,88.73,0
2020-03-23T02:11:00-05:00,88.61,11.08,737.24,-0.05,0.39,99.71,0
2020-03-23T02:12:00-05:00,88.51,11.1,736.97,0.53,0.31,116.14,0
2020-03-23T02:13:00-05:00,88.19,11.1,737.54,1.12,0.23,133.15,0
2020-03-23T02:14:00-05:00,88.21,11.12,736.33,-0.79,0.31,79.72,0
2020-03-23T02:15:00-05:00,88.01,11.13,736.2,0.39,0.6,95.09,0
2020-03-23T02:16:00-05:00,87.54,11.16,736.37,0.68,0.55,92.31,0
2020-03-23T02:17:00-05:00,87.28,11.19,736.8,-1.08,0.58,111.26,0
2020-03-23T02:18:00-05:00,87.2,11.21,735.63,0.24,0.25,136.55,0
2020-03-23T02:19:00-05:00,86.94,11.24,736.7,-0.35,0.28,81.42,0
2020-03-23T02:20:00-05:00,86.88,11.26,737.07,-2.7,0.28,77.56,0
2020-03-23T02:21:00-05:00,86.81,11.28,736.57,-0.94,0.09,315.53,0
2020-03-23T02:22:00-05:00,86.87,11.28,736.17,-2.41,0.1,229.18,0
2020-03-23T02:23:00-05:00,87.02,11.3,736.64,-2.11,0.27,156.18,0
2020-03-23T02:24:00-05:00,86.96,11.28,736.64,-3.58,0.28,133.58,0
2020-03-23T02:25:00-05:00,87.08,11.28,735.73,-4.32,0.32,85.23,0
2020-03-23T02:26:00-05:00,86.96,11.27,735.97,-2.41,0.59,114.71,0
2020-03-23T02:27:00-05:00,86.95,11.26,735.33,-3.73,0.43,107.94,0
2020-03-23T02:28:00-05:00,87.12,11.25,736.2,-3.88,0.36,72.7,0
2020-03-23T02:29:00-05:00,87.2,11.25,735,-4.61,0.06,89.63,0
2020-03-23T02:30:00-05:00,87.33,11.24,736.1,-3.14,0.06,128.29,0
2020-03-23T02:31:00-05:00,87.18,11.22,735.53,-5.64,0.09,321.54,0
2020-03-23T02:32:00-05:00,87.05,11.21,735.56,-5.93,0.22,342.53,0
2020-03-23T02:33:00-05:00,87.07,11.17,735.2,-5.79,0.38,0.87,0
2020-03-23T02:34:00-05:00,86.31,11.11,735.16,-4.91,0.39,353.49,0
2020-03-23T02:35:00-05:00,86.28,11.04,734.13,-4.32,0.57,48.26,0
2020-03-23T02:36:00-05:00,86.2,11,734.13,-5.35,0.67,85.14,0
2020-03-23T02:37:00-05:00,86.26,10.95,734.59,-3.44,0.6,91.95,0
